benchmarks,native,,,,,,,,QEMU,,,,,,,,globals,,,,,,,,locals,,,,,,,,abi,,,,,,,
name,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd,tmean,tsd,%mean,%sd,mean,sd,x,xsd
dijkstra,1.0993,0.0185,100.00,0.00,1.0993,0.0185,1.00,0.00,1.8017,0.0303,100.00,0.00,1.8017,0.0303,1.64,0.04,0.9120,0.0233,100.00,0.00,0.9120,0.0233,0.83,0.03,0.9139,0.0146,100.00,0.00,0.9139,0.0146,0.83,0.02
crc32,0.3189,0.0274,100.00,0.00,0.3189,0.0274,1.00,0.00,0.3294,0.0077,100.00,0.00,0.3294,0.0077,1.03,0.09,0.3100,0.0099,100.00,0.00,0.3100,0.0099,0.97,0.09,0.3026,0.0146,100.00,0.00,0.3026,0.0146,0.95,0.09
rijndael-encode,0.2793,0.0075,100.00,0.00,0.2793,0.0075,1.00,0.00,0.8753,0.0952,100.00,0.00,0.8753,0.0952,3.13,0.35,0.3622,0.0146,100.00,0.00,0.3622,0.0146,1.30,0.06,0.3097,0.0285,100.00,0.00,0.3097,0.0285,1.11,0.11
rijndael-decode,0.2797,0.0058,100.00,0.00,0.2797,0.0058,1.00,0.00,0.8040,0.0609,100.00,0.00,0.8040,0.0609,2.88,0.23,0.3495,0.0081,100.00,0.00,0.3495,0.0081,1.25,0.04,0.2943,0.0122,100.00,0.00,0.2943,0.0122,1.05,0.05
sha,0.2921,0.0166,100.00,0.00,0.2921,0.0166,1.00,0.00,0.4104,0.0133,100.00,0.00,0.4104,0.0133,1.40,0.09,0.3284,0.0201,100.00,0.00,0.3284,0.0201,1.12,0.09,0.3230,0.0169,100.00,0.00,0.3230,0.0169,1.11,0.09
adpcm-encode,0.2416,0.0201,100.00,0.00,0.2416,0.0201,1.00,0.00,0.2572,0.0095,100.00,0.00,0.2572,0.0095,1.06,0.10,0.1966,0.0063,100.00,0.00,0.1966,0.0063,0.81,0.07,0.1999,0.0042,100.00,0.00,0.1999,0.0042,0.83,0.07
adpcm-decode,0.1177,0.0098,100.00,0.00,0.1177,0.0098,1.00,0.00,0.2081,0.0109,100.00,0.00,0.2081,0.0109,1.77,0.17,0.1280,0.0175,100.00,0.00,0.1280,0.0175,1.09,0.17,0.1131,0.0164,100.00,0.00,0.1131,0.0164,0.96,0.16
stringsearch,1.2708,0.0064,100.00,0.00,1.2708,0.0064,1.00,0.00,2.7261,0.0068,100.00,0.00,2.7261,0.0068,2.15,0.01,1.4087,0.0171,100.00,0.00,1.4087,0.0171,1.11,0.01,1.4168,0.0119,100.00,0.00,1.4168,0.0119,1.11,0.01
blowfish-encode,0.1324,0.0278,100.00,0.00,0.1324,0.0278,1.00,0.00,0.1520,0.0036,100.00,0.00,0.1520,0.0036,1.15,0.24,0.1351,0.0183,100.00,0.00,0.1351,0.0183,1.02,0.25,0.1227,0.0051,100.00,0.00,0.1227,0.0051,0.93,0.20
blowfish-decode,0.1216,0.0036,100.00,0.00,0.1216,0.0036,1.00,0.00,0.1734,0.0322,100.00,0.00,0.1734,0.0322,1.43,0.27,0.1341,0.0227,100.00,0.00,0.1341,0.0227,1.10,0.19,0.1188,0.0044,100.00,0.00,0.1188,0.0044,0.98,0.05
